DATE,T2M_MAX,T2M_MIN,PRECTOTCORR,RH2M,WS2M,DISTRICT
20220222,36.22,15.67,0.0,43.08,1.24,Kolhapur
20220223,35.88,17.73,0.0,49.84,2.06,Kolhapur
20220224,35.6,18.41,0.0,51.63,1.23,Kolhapur
20220225,35.74,18.27,0.0,48.04,1.24,Kolhapur
20220226,35.7,16.46,0.0,35.75,1.74,Kolhapur
20220227,34.97,16.11,0.0,37.61,1.09,Kolhapur
20220228,35.4,16.41,0.0,31.45,1.44,Kolhapur
20220301,35.76,18.26,0.0,34.87,1.14,Kolhapur
20220302,36.18,17.23,0.0,28.87,1.94,Kolhapur
20220303,36.23,17.72,0.0,28.3,1.46,Kolhapur
20220304,36.25,17.58,0.0,30.46,1.51,Kolhapur
20220305,36.45,18.82,0.0,29.79,1.79,Kolhapur
20220306,36.08,19.14,0.0,34.55,1.64,Kolhapur
20220307,35.58,20.37,0.0,35.48,2.7,Kolhapur
20220308,35.98,21.58,0.0,39.17,2.12,Kolhapur
20220309,37.09,22.17,0.0,43.13,1.69,Kolhapur
20220310,35.64,22.57,0.01,36.7,1.75,Kolhapur
20220311,33.75,23.71,0.01,38.14,1.65,Kolhapur
20220312,31.37,22.56,0.01,41.23,2.75,Kolhapur
20220313,36.76,20.94,0.0,32.65,1.92,Kolhapur
20220314,37.37,22.41,0.0,27.88,2.42,Kolhapur
20220315,38.69,18.57,0.0,21.69,2.24,Kolhapur
20220316,39.45,19.53,0.0,28.43,2.06,Kolhapur
20220317,40.04,20.48,0.0,46.75,2.2,Kolhapur
20220318,39.73,20.17,0.0,54.26,2.19,Kolhapur
20220319,38.62,21.56,2.51,58.81,2.7,Kolhapur
20220320,37.53,19.68,1.49,56.82,2.55,Kolhapur
20220321,37.34,20.0,0.0,53.47,2.14,Kolhapur
20220322,38.03,20.82,2.62,54.86,1.81,Kolhapur
20220323,37.73,21.78,1.23,55.36,1.97,Kolhapur
20220324,37.38,21.4,1.14,60.02,2.29,Kolhapur
20220325,37.6,22.11,1.6,57.46,2.25,Kolhapur
20220326,38.59,21.3,0.08,52.96,2.14,Kolhapur
20220327,39.11,20.6,0.15,51.69,1.75,Kolhapur
20220328,39.4,21.57,0.02,50.16,2.16,Kolhapur
20220329,40.92,21.66,0.0,51.65,2.32,Kolhapur
20220330,40.77,20.0,0.0,41.73,2.3,Kolhapur
20220331,40.88,19.86,0.0,44.15,2.11,Kolhapur
20220401,40.83,19.52,0.0,29.12,2.14,Kolhapur
20220402,40.49,20.16,0.0,37.97,2.21,Kolhapur
20220403,40.45,22.01,0.0,46.58,2.06,Kolhapur
20220404,39.52,22.03,0.38,50.49,1.89,Kolhapur
20220405,39.5,23.51,1.71,51.63,1.74,Kolhapur
20220406,39.35,22.79,1.07,48.52,1.52,Kolhapur
20220407,39.67,22.83,0.29,47.02,1.62,Kolhapur
20220408,38.14,24.23,1.23,45.56,1.76,Kolhapur
20220409,36.31,25.2,0.24,53.59,1.75,Kolhapur
20220410,35.21,23.24,9.58,59.98,1.49,Kolhapur
20220411,36.19,23.03,0.28,56.78,1.24,Kolhapur
20220412,34.05,24.47,0.0,52.35,1.41,Kolhapur
20220413,38.23,23.99,0.0,46.24,2.11,Kolhapur
20220414,35.31,23.09,0.86,59.78,2.45,Kolhapur
20220415,33.98,22.66,1.43,61.33,2.55,Kolhapur
20220416,37.54,21.56,3.26,56.77,2.26,Kolhapur
20220417,36.52,20.82,3.69,59.72,1.98,Kolhapur
20220418,37.77,20.29,0.01,55.59,2.39,Kolhapur
20220419,32.69,22.34,2.01,61.98,2.33,Kolhapur
20220420,37.8,22.13,0.42,51.53,1.81,Kolhapur
20220421,39.46,22.88,0.02,42.86,2.56,Kolhapur
20220422,38.47,24.4,0.46,52.69,1.64,Kolhapur
20220423,33.93,24.53,2.13,57.61,2.16,Kolhapur
20220424,30.03,23.53,7.86,68.04,1.54,Kolhapur
20220425,37.3,21.16,2.29,52.67,1.37,Kolhapur
20220426,36.77,22.57,2.71,59.13,1.38,Kolhapur
20220427,36.7,22.86,0.11,48.22,2.36,Kolhapur
20220428,37.03,24.16,2.6,52.67,1.57,Kolhapur
20220429,37.89,23.55,1.29,53.55,1.47,Kolhapur
20220430,39.38,22.19,0.0,50.65,2.59,Kolhapur
20220501,39.7,22.13,0.0,53.21,3.1,Kolhapur
20220502,38.37,21.93,0.0,56.27,3.58,Kolhapur
20220503,36.47,22.83,0.0,58.27,3.33,Kolhapur
20220504,39.65,23.53,0.15,52.47,2.34,Kolhapur
20220505,37.61,23.63,0.17,52.45,2.77,Kolhapur
20220506,39.19,22.96,0.07,52.83,2.87,Kolhapur
20220507,40.41,22.48,0.01,54.4,3.4,Kolhapur
20220508,39.83,23.72,0.0,52.87,2.75,Kolhapur
20220509,40.04,24.15,0.01,54.94,4.27,Kolhapur
20220510,38.4,23.97,0.0,57.39,4.85,Kolhapur
20220511,36.12,24.0,0.39,66.19,4.44,Kolhapur
20220512,35.63,23.83,2.08,67.02,4.45,Kolhapur
20220513,33.51,23.71,1.96,68.67,4.19,Kolhapur
20220514,35.69,23.5,0.14,64.04,4.37,Kolhapur
20220515,37.24,23.6,0.0,63.83,4.14,Kolhapur
20220516,37.47,24.29,0.03,62.34,3.48,Kolhapur
20220517,33.39,24.43,0.61,65.68,2.35,Kolhapur
20220518,32.1,23.93,4.13,70.07,2.74,Kolhapur
20220519,30.46,23.62,36.06,78.74,2.98,Kolhapur
20220520,28.97,22.6,10.34,82.34,3.34,Kolhapur
20220521,29.29,22.31,10.2,78.99,3.96,Kolhapur
20220522,32.53,22.11,0.3,76.93,4.51,Kolhapur
20220523,32.67,23.29,0.1,76.84,4.1,Kolhapur
20220524,33.96,23.32,0.06,73.59,3.74,Kolhapur
20220525,35.94,22.31,0.0,67.68,3.33,Kolhapur
20220526,34.56,21.61,0.0,68.23,3.94,Kolhapur
20220527,34.2,22.43,0.02,68.32,4.26,Kolhapur
20220528,34.55,20.86,0.12,69.15,3.88,Kolhapur
20220529,34.63,22.13,0.51,67.72,3.98,Kolhapur
20220530,35.5,21.45,0.0,65.71,3.87,Kolhapur
20220531,34.94,22.93,0.52,67.02,3.84,Kolhapur
20220601,32.65,22.64,0.51,70.58,2.44,Kolhapur
20220602,32.71,22.94,16.74,72.82,2.99,Kolhapur
20220603,33.56,22.74,5.51,73.01,3.47,Kolhapur
20220604,33.81,22.79,0.01,68.9,2.66,Kolhapur
20220605,32.47,23.33,0.79,74.41,2.93,Kolhapur
20220606,28.56,22.75,0.36,78.39,2.69,Kolhapur
20220607,32.19,22.23,0.13,74.39,2.98,Kolhapur
20220608,31.01,22.87,2.86,78.29,3.21,Kolhapur
20220609,30.38,22.48,2.61,79.86,2.46,Kolhapur
20220610,30.11,22.96,10.84,82.5,3.62,Kolhapur
20220611,29.97,22.04,12.61,79.49,4.09,Kolhapur
20220612,30.14,21.82,8.1,78.11,3.83,Kolhapur
20220613,31.59,21.61,2.69,77.16,3.42,Kolhapur
20220614,30.99,21.73,0.28,71.94,3.13,Kolhapur
20220615,30.52,21.46,1.62,78.57,3.11,Kolhapur
20220616,30.13,22.41,4.24,79.25,3.42,Kolhapur
20220617,30.49,21.68,1.52,76.85,2.88,Kolhapur
20220618,29.36,20.77,0.97,77.62,3.07,Kolhapur
20220619,29.09,21.82,11.45,80.64,4.08,Kolhapur
20220620,29.31,22.13,5.45,82.62,4.89,Kolhapur
20220621,27.72,22.43,9.39,84.78,4.43,Kolhapur
20220622,28.19,21.9,5.47,84.19,3.21,Kolhapur
20220623,30.89,20.92,16.44,79.69,2.95,Kolhapur
20220624,29.69,21.06,9.65,81.43,4.35,Kolhapur
20220625,27.13,22.05,25.57,87.77,5.37,Kolhapur
20220626,26.92,22.25,11.91,87.09,5.19,Kolhapur
20220627,28.96,22.25,10.64,85.89,5.08,Kolhapur
20220628,28.33,22.66,7.13,86.21,4.06,Kolhapur
20220629,28.74,22.57,11.74,85.51,4.61,Kolhapur
20220630,27.34,22.76,21.96,88.97,4.03,Kolhapur
20220701,28.75,22.65,16.96,86.33,4.57,Kolhapur
20220702,28.52,22.45,6.95,84.88,5.05,Kolhapur
20220703,28.79,22.53,5.01,84.43,5.39,Kolhapur
20220704,25.71,22.71,31.75,90.98,5.42,Kolhapur
20220705,26.14,22.29,39.68,90.52,6.02,Kolhapur
20220706,27.8,22.14,22.64,87.52,5.61,Kolhapur
20220707,26.97,21.92,31.13,89.07,5.69,Kolhapur
20220708,24.89,22.04,24.6,91.46,6.06,Kolhapur
20220709,25.69,21.8,32.28,91.69,6.03,Kolhapur
20220710,24.92,21.78,13.78,91.43,5.95,Kolhapur
20220711,24.65,21.92,25.84,92.36,6.21,Kolhapur
20220712,24.48,21.81,22.3,92.58,6.2,Kolhapur
20220713,23.82,21.44,28.13,93.41,7.06,Kolhapur
20220714,23.63,21.82,30.28,92.71,7.62,Kolhapur
20220715,24.28,21.47,20.88,92.72,6.94,Kolhapur
20220716,26.93,21.79,24.48,90.66,6.55,Kolhapur
20220717,25.73,21.74,12.78,92.22,5.12,Kolhapur
20220718,25.65,21.3,4.34,91.15,5.06,Kolhapur
20220719,26.84,21.57,6.47,90.1,4.51,Kolhapur
20220720,27.78,21.17,2.44,89.09,4.15,Kolhapur
20220721,26.19,21.01,1.16,90.13,3.63,Kolhapur
20220722,26.64,21.34,0.58,89.61,3.56,Kolhapur
20220723,25.27,21.23,3.06,91.82,4.26,Kolhapur
20220724,25.82,21.53,3.62,90.44,4.57,Kolhapur
20220725,27.18,20.92,4.21,88.34,3.97,Kolhapur
20220726,27.34,21.05,2.54,87.85,3.24,Kolhapur
20220727,26.91,20.82,19.63,88.08,1.44,Kolhapur
20220728,29.0,22.14,2.15,87.32,1.36,Kolhapur
20220729,29.43,21.14,7.01,84.3,1.29,Kolhapur
20220730,28.33,22.14,8.59,89.06,1.97,Kolhapur
20220731,26.98,21.8,2.28,90.59,2.38,Kolhapur
20220801,27.19,21.9,2.18,90.12,3.26,Kolhapur
20220802,28.03,21.53,3.1,88.86,3.12,Kolhapur
20220803,27.36,21.75,24.34,90.94,2.65,Kolhapur
20220804,26.78,21.79,29.99,92.2,3.0,Kolhapur
20220805,25.03,22.14,9.14,93.03,3.31,Kolhapur
20220806,25.94,22.08,25.24,91.37,5.18,Kolhapur
20220807,24.84,21.78,50.5,94.01,5.4,Kolhapur
20220808,24.09,21.61,66.66,95.07,6.17,Kolhapur
20220809,24.32,21.59,25.73,93.65,7.13,Kolhapur
20220810,24.47,21.33,10.32,92.74,7.58,Kolhapur
20220811,25.65,21.57,11.27,91.47,7.43,Kolhapur
20220812,25.87,21.42,6.83,90.34,7.07,Kolhapur
20220813,25.25,21.11,4.22,90.31,5.53,Kolhapur
20220814,24.27,20.64,4.33,92.37,4.86,Kolhapur
20220815,25.07,20.46,9.37,91.44,4.41,Kolhapur
20220816,25.64,20.94,7.39,90.53,4.54,Kolhapur
20220817,26.35,21.02,7.19,90.21,4.38,Kolhapur
20220818,26.16,20.9,3.72,89.7,4.43,Kolhapur
20220819,25.35,20.52,4.23,90.67,4.59,Kolhapur
20220820,26.98,20.9,4.23,89.57,4.69,Kolhapur
20220821,26.9,21.03,3.01,89.93,4.64,Kolhapur
20220822,26.71,21.18,4.77,89.82,5.3,Kolhapur
20220823,27.44,21.23,4.07,89.67,4.73,Kolhapur
20220824,26.88,21.11,2.73,89.26,4.07,Kolhapur
20220825,26.32,20.96,1.29,90.14,3.09,Kolhapur
20220826,27.18,20.35,5.89,89.04,2.53,Kolhapur
20220827,26.25,20.35,8.37,88.8,2.39,Kolhapur
20220828,28.3,20.13,2.14,86.5,2.57,Kolhapur
20220829,27.99,20.65,0.33,86.78,2.25,Kolhapur
20220830,29.13,21.03,2.69,87.54,1.36,Kolhapur
20220831,28.92,22.05,13.22,88.07,0.98,Kolhapur
20220901,27.88,22.35,17.39,88.37,1.34,Kolhapur
20220902,28.73,22.35,5.39,87.39,2.03,Kolhapur
20220903,29.92,20.78,1.15,86.2,1.62,Kolhapur
20220904,27.81,22.0,0.57,90.22,2.06,Kolhapur
20220905,27.05,21.82,14.94,90.85,1.67,Kolhapur
20220906,28.72,21.17,15.05,86.74,1.51,Kolhapur
20220907,27.71,21.63,16.42,90.13,1.74,Kolhapur
20220908,26.31,21.78,18.98,90.48,1.83,Kolhapur
20220909,26.72,21.38,22.36,92.37,2.16,Kolhapur
20220910,26.28,21.23,26.48,92.68,2.72,Kolhapur
20220911,25.14,21.74,23.91,95.08,2.99,Kolhapur
20220912,24.79,21.88,25.87,95.02,4.43,Kolhapur
20220913,25.54,21.25,5.53,92.27,4.78,Kolhapur
20220914,26.83,21.35,4.02,90.83,4.46,Kolhapur
20220915,26.93,21.33,4.86,91.3,4.98,Kolhapur
20220916,26.97,21.55,3.36,91.03,4.98,Kolhapur
20220917,27.13,21.0,2.17,90.48,3.64,Kolhapur
20220918,26.73,20.74,1.16,90.08,3.11,Kolhapur
20220919,26.4,19.92,0.31,88.83,2.96,Kolhapur
20220920,25.57,19.39,0.63,89.49,2.59,Kolhapur
20220921,25.69,19.26,0.44,89.53,2.51,Kolhapur
20220922,26.36,19.03,0.15,88.49,2.67,Kolhapur
20220923,26.23,18.4,2.33,90.04,2.78,Kolhapur
20220924,26.43,19.61,2.17,90.06,2.75,Kolhapur
20220925,27.34,19.49,2.05,89.47,2.37,Kolhapur
20220926,25.53,19.62,0.31,89.77,2.09,Kolhapur
20220927,26.37,18.82,0.1,89.06,2.06,Kolhapur
20220928,27.55,20.13,0.08,88.8,2.66,Kolhapur
20220929,26.97,20.33,3.07,90.51,2.57,Kolhapur
20220930,27.41,21.31,8.49,89.52,2.01,Kolhapur
20221001,27.06,21.91,8.08,90.0,2.67,Kolhapur
20221002,27.66,20.7,1.85,87.91,2.29,Kolhapur
20221003,28.29,20.05,0.18,87.2,2.02,Kolhapur
20221004,28.57,20.15,0.03,85.87,1.94,Kolhapur
20221005,27.83,20.65,0.39,86.7,2.05,Kolhapur
20221006,27.14,21.05,17.94,88.85,2.68,Kolhapur
20221007,25.64,20.5,8.71,91.02,2.94,Kolhapur
20221008,27.1,19.8,0.25,88.27,2.15,Kolhapur
20221009,29.25,19.61,0.41,82.39,0.56,Kolhapur
20221010,28.8,20.35,6.15,87.0,1.16,Kolhapur
20221011,26.22,21.63,20.63,93.17,1.07,Kolhapur
20221012,25.87,21.65,25.05,94.14,1.07,Kolhapur
20221013,26.94,21.24,6.57,90.51,0.96,Kolhapur
20221014,27.89,20.84,25.89,89.95,1.43,Kolhapur
20221015,28.35,20.77,3.04,86.56,1.77,Kolhapur
20221016,27.2,21.17,2.57,89.52,2.05,Kolhapur
20221017,28.15,21.35,12.21,89.52,2.07,Kolhapur
20221018,28.59,21.74,9.49,85.74,0.69,Kolhapur
20221019,28.0,20.31,1.7,86.68,1.28,Kolhapur
20221020,26.79,21.85,3.36,90.92,0.72,Kolhapur
20221021,28.2,20.95,29.41,86.99,1.48,Kolhapur
20221022,27.64,17.61,7.67,85.41,2.25,Kolhapur
20221023,26.01,15.8,0.0,76.18,2.66,Kolhapur
20221024,26.4,14.62,0.0,70.13,1.48,Kolhapur
20221025,27.29,14.84,0.0,71.88,1.1,Kolhapur
20221026,26.85,14.1,0.0,74.9,1.86,Kolhapur
20221027,26.31,14.43,0.0,74.1,2.16,Kolhapur
20221028,26.51,14.43,0.0,77.83,1.92,Kolhapur
20221029,26.98,14.81,0.0,79.16,2.58,Kolhapur
20221030,26.84,14.87,0.0,75.58,2.81,Kolhapur
20221031,26.28,14.34,0.0,77.69,2.43,Kolhapur
20221101,26.49,14.76,0.0,78.71,2.06,Kolhapur
20221102,27.72,17.22,0.0,83.93,2.27,Kolhapur
20221103,27.55,18.39,0.0,84.26,1.78,Kolhapur
20221104,27.82,18.03,0.0,83.76,2.46,Kolhapur
20221105,28.18,18.72,0.0,83.7,2.45,Kolhapur
20221106,27.49,18.31,0.01,84.23,2.26,Kolhapur
20221107,26.9,16.54,0.0,77.29,2.19,Kolhapur
20221108,27.44,16.17,0.0,75.37,2.19,Kolhapur
20221109,27.38,16.34,0.0,75.48,2.29,Kolhapur
20221110,26.25,14.24,0.0,73.55,3.02,Kolhapur
20221111,26.26,14.51,0.0,77.74,3.38,Kolhapur
20221112,25.5,15.58,0.0,76.97,3.57,Kolhapur
20221113,27.81,16.09,0.0,80.13,2.84,Kolhapur
20221114,28.06,19.28,0.0,82.32,2.41,Kolhapur
20221115,27.81,17.68,0.0,80.3,2.03,Kolhapur
20221116,26.75,15.19,0.0,75.31,1.98,Kolhapur
20221117,26.65,13.43,0.0,71.27,2.26,Kolhapur
20221118,26.22,13.14,0.0,71.86,2.2,Kolhapur
20221119,25.81,12.96,0.0,74.71,2.66,Kolhapur
20221120,24.98,12.43,0.0,74.14,2.37,Kolhapur
20221121,26.17,11.55,0.0,72.02,1.65,Kolhapur
20221122,27.64,16.07,0.0,79.25,1.84,Kolhapur
20221123,28.06,17.41,0.0,79.88,1.7,Kolhapur
20221124,28.4,19.36,0.41,84.71,1.81,Kolhapur
20221125,28.87,19.91,0.12,83.39,1.82,Kolhapur
20221126,29.05,20.68,0.5,82.79,1.58,Kolhapur
20221127,28.53,19.28,0.36,82.45,1.32,Kolhapur
20221128,28.84,19.64,0.07,80.63,0.95,Kolhapur
20221129,28.74,18.08,0.01,76.74,1.54,Kolhapur
20221130,27.79,15.24,0.0,70.26,1.86,Kolhapur
20221201,27.98,13.03,0.0,64.2,1.95,Kolhapur
20221202,28.55,15.64,0.0,76.17,1.41,Kolhapur
20221203,28.91,19.07,0.0,78.67,1.64,Kolhapur
20221204,28.33,19.73,0.0,80.26,1.76,Kolhapur
20221205,28.91,18.61,0.0,78.9,2.45,Kolhapur
20221206,28.85,15.89,0.0,69.17,2.69,Kolhapur
20221207,28.28,14.14,0.0,70.97,2.21,Kolhapur
20221208,27.83,15.57,0.0,70.57,2.48,Kolhapur
20221209,27.16,11.59,0.0,60.47,2.51,Kolhapur
20221210,29.37,13.72,0.04,67.68,2.53,Kolhapur
20221211,26.87,17.57,0.29,81.77,2.19,Kolhapur
20221212,28.57,19.48,1.33,80.82,2.76,Kolhapur
20221213,27.18,19.22,0.07,82.86,3.39,Kolhapur
20221214,29.62,19.5,0.0,76.29,2.45,Kolhapur
20221215,29.1,17.66,0.0,78.04,1.39,Kolhapur
20221216,30.92,16.92,0.0,68.06,1.76,Kolhapur
20221217,30.51,18.52,0.0,71.69,2.19,Kolhapur
20221218,29.64,18.3,0.0,71.88,2.74,Kolhapur
20221219,29.23,14.47,0.0,61.98,2.53,Kolhapur
20221220,30.6,14.55,0.0,63.22,2.11,Kolhapur
20221221,30.57,14.44,0.0,62.67,1.9,Kolhapur
20221222,30.55,14.6,0.0,60.39,1.86,Kolhapur
20221223,30.76,15.04,0.0,62.45,1.49,Kolhapur
20221224,30.76,13.82,0.0,59.01,1.46,Kolhapur
20221225,30.67,13.69,0.0,56.3,1.38,Kolhapur
20221226,31.35,15.71,0.0,70.33,1.87,Kolhapur
20221227,31.79,19.23,0.0,69.84,1.81,Kolhapur
20221228,32.02,18.65,0.0,66.57,1.64,Kolhapur
20221229,31.44,16.92,0.0,63.95,1.96,Kolhapur
20221230,31.3,17.12,0.0,61.38,1.83,Kolhapur
20221231,31.18,16.13,0.0,59.97,1.5,Kolhapur
20230101,30.8,14.41,0.0,57.04,1.48,Kolhapur
20230102,31.12,14.52,0.0,58.46,1.82,Kolhapur
20230103,30.39,15.92,0.0,65.04,1.63,Kolhapur
20230104,30.16,16.25,0.0,66.62,0.95,Kolhapur
20230105,30.13,16.4,0.0,61.13,2.51,Kolhapur
20230106,29.43,17.15,0.0,63.1,3.23,Kolhapur
20230107,29.04,16.65,0.0,64.3,2.92,Kolhapur
20230108,29.38,14.68,0.0,53.92,2.68,Kolhapur
20230109,29.99,11.34,0.0,35.38,2.73,Kolhapur
20230110,31.02,11.07,0.0,36.43,2.47,Kolhapur
20230111,31.65,11.95,0.0,41.73,1.48,Kolhapur
20230112,31.65,12.81,0.0,42.61,1.39,Kolhapur
20230113,31.39,11.87,0.0,44.06,1.14,Kolhapur
20230114,31.4,11.85,0.0,47.71,1.34,Kolhapur
20230115,32.74,12.45,0.0,47.48,1.54,Kolhapur
20230116,32.1,14.1,0.0,51.94,0.87,Kolhapur
20230117,32.9,13.58,0.0,48.82,1.17,Kolhapur
20230118,32.72,13.82,0.0,45.62,1.01,Kolhapur
20230119,32.39,13.81,0.0,41.43,1.59,Kolhapur
20230120,32.0,13.48,0.0,44.3,1.57,Kolhapur
20230121,31.46,13.6,0.0,49.3,0.79,Kolhapur
20230122,31.54,14.66,0.0,49.18,0.99,Kolhapur
20230123,32.27,13.9,0.0,53.58,1.86,Kolhapur
20230124,31.5,14.17,0.0,61.16,1.76,Kolhapur
20230125,31.54,16.88,0.01,60.84,1.65,Kolhapur
20230126,32.92,16.43,0.0,56.66,1.63,Kolhapur
20230127,32.95,15.79,0.0,43.6,2.25,Kolhapur
20230128,32.77,13.98,0.0,45.34,1.81,Kolhapur
20230129,32.86,16.83,0.0,58.27,1.56,Kolhapur
20230130,32.14,16.11,0.0,58.2,1.18,Kolhapur
20230131,31.72,18.04,0.0,55.18,2.22,Kolhapur
20230201,32.02,18.31,0.0,47.1,2.83,Kolhapur
20230202,31.91,18.2,0.0,39.63,3.4,Kolhapur
20230203,32.26,15.18,0.0,33.09,2.8,Kolhapur
20230204,33.77,15.69,0.0,32.78,2.2,Kolhapur
20230205,34.39,16.16,0.0,33.84,1.95,Kolhapur
20230206,34.81,15.62,0.0,32.73,1.74,Kolhapur
20230207,34.43,15.23,0.0,38.12,1.21,Kolhapur
20230208,35.48,15.66,0.0,33.26,2.25,Kolhapur
20230209,35.84,16.88,0.0,24.47,2.63,Kolhapur
20230210,35.55,15.29,0.0,25.18,2.21,Kolhapur
20230211,36.32,15.75,0.0,21.48,2.24,Kolhapur
20230212,36.56,16.24,0.0,19.57,2.88,Kolhapur
20230213,35.9,16.31,0.0,19.97,3.48,Kolhapur
20230214,36.07,16.12,0.0,15.1,3.07,Kolhapur
20230215,36.0,14.99,0.0,14.11,2.8,Kolhapur
20230216,36.75,15.87,0.0,15.2,3.25,Kolhapur
20230217,36.56,16.14,0.0,16.52,3.01,Kolhapur
20230218,36.0,16.59,0.0,19.62,2.8,Kolhapur
20230219,35.99,15.69,0.0,23.04,2.78,Kolhapur
20230220,36.25,16.7,0.0,29.23,1.73,Kolhapur
20230221,37.35,18.85,0.0,29.57,1.05,Kolhapur
20230222,37.5,17.16,0.0,19.68,1.8,Kolhapur
20230223,36.83,17.19,0.0,21.62,2.04,Kolhapur
20230224,36.81,17.44,0.0,20.61,2.54,Kolhapur
20230225,36.52,16.49,0.0,21.16,2.18,Kolhapur
20230226,36.81,17.26,0.0,20.16,2.31,Kolhapur
20230227,36.9,17.35,0.0,25.02,1.84,Kolhapur
20230228,35.72,17.79,0.0,27.02,2.18,Kolhapur
20230301,35.82,17.47,0.0,25.33,2.77,Kolhapur
20230302,35.75,18.84,0.0,26.65,3.16,Kolhapur
20230303,35.81,18.31,0.0,26.38,3.03,Kolhapur
20230304,36.06,20.07,0.0,25.59,3.26,Kolhapur
20230305,36.48,19.97,0.0,25.14,3.02,Kolhapur
20230306,36.36,19.16,0.0,24.73,2.38,Kolhapur
20230307,35.47,19.24,0.0,25.01,2.94,Kolhapur
20230308,35.58,19.14,0.0,25.05,2.89,Kolhapur
20230309,33.76,21.35,0.0,28.3,2.67,Kolhapur
20230310,35.97,18.66,0.0,29.4,2.08,Kolhapur
20230311,36.28,18.96,0.0,28.0,2.39,Kolhapur
